CBAR     2193    1       2965    2966    0.     1.       0.
CBAR     2194    1       2989    2990    0.     1.       0.
CBAR     2195    1       2960    2961    0.     1.       0.
CBAR     2196    1       3019    3020    0.     1.       0.
CBAR     2197    1       2993    2994    0.     1.       0.
CBAR     2198    1       2955    2956    0.     1.       0.
CBAR     2199    1       3014    3015    0.     1.       0.
CBAR     2200    1       2974    2975    0.     1.       0.
CBAR     2201    1       2931    2998    0.     1.       0.
CBAR     2202    1       2941    3008    0.     1.       0.
CBAR     2203    1       2978    2979    0.     1.       0.
CBAR     2204    1       2936    3003    0.     1.       0.
CBAR     2205    1       2916    2983    0.     1.       0.
CBAR     2206    1       2969    2970    0.     1.       0.
CBAR     2207    1       2964    2965    0.     1.       0.
CBAR     2208    1       2988    2989    0.     1.       0.
CBAR     2209    1       2959    2960    0.     1.       0.
CBAR     2210    1       3018    3019    0.     1.       0.
CBAR     2211    1       2954    2955    0.     1.       0.
CBAR     2212    1       3013    3014    0.     1.       0.
CBAR     2213    1       2926    2993    0.     1.       0.
CBAR     2214    1       2973    2974    0.     1.       0.
CBAR     2215    1       2911    2978    0.     1.       0.
CBAR     2216    1       2968    2969    0.     1.       0.
CBAR     2217    1       2963    2964    0.     1.       0.
CBAR     2218    1       2921    2988    0.     1.       0.
CBAR     2219    1       2958    2959    0.     1.       0.
CBAR     2220    1       2951    3018    0.     1.       0.
CBAR     2221    1       2953    2954    0.     1.       0.
CBAR     2222    1       2946    3013    0.     1.       0.
CBAR     2223    1       2906    2973    0.     1.       0.
CBAR     2224    1       2901    2968    0.     1.       0.
CBAR     2225    1       2896    2963    0.     1.       0.
CBAR     2226    1       2891    2958    0.     1.       0.
CBAR     2227    1       2886    2953    0.     1.       0.
CBAR     2228    1       3070    3071    0.     1.       0.
CBAR     2229    1       3080    3081    0.     1.       0.
CBAR     2230    1       3075    3076    0.     1.       0.
CBAR     2231    1       3055    3056    0.     1.       0.
CBAR     2232    1       3065    3066    0.     1.       0.
CBAR     2233    1       3069    3070    0.     1.       0.
CBAR     2234    1       3050    3051    0.     1.       0.
CBAR     2235    1       3079    3080    0.     1.       0.
CBAR     2236    1       3074    3075    0.     1.       0.
CBAR     2237    1       3054    3055    0.     1.       0.
CBAR     2238    1       3060    3061    0.     1.       0.
CBAR     2239    1       3090    3091    0.     1.       0.
CBAR     2240    1       3064    3065    0.     1.       0.
CBAR     2241    1       3085    3086    0.     1.       0.
CBAR     2242    1       3045    3046    0.     1.       0.
CBAR     2243    1       3068    3069    0.     1.       0.
CBAR     2244    1       3078    3079    0.     1.       0.
CBAR     2245    1       3049    3050    0.     1.       0.
CBAR     2246    1       3073    3074    0.     1.       0.
CBAR     2247    1       3053    3054    0.     1.       0.
CBAR     2248    1       3040    3041    0.     1.       0.
CBAR     2249    1       3035    3036    0.     1.       0.
CBAR     2250    1       3059    3060    0.     1.       0.
CBAR     2251    1       3030    3031    0.     1.       0.
CBAR     2252    1       3089    3090    0.     1.       0.
CBAR     2253    1       3063    3064    0.     1.       0.
CBAR     2254    1       3025    3026    0.     1.       0.
CBAR     2255    1       3084    3085    0.     1.       0.
CBAR     2256    1       3044    3045    0.     1.       0.
CBAR     2257    1       3001    3068    0.     1.       0.
CBAR     2258    1       3011    3078    0.     1.       0.
CBAR     2259    1       3048    3049    0.     1.       0.
CBAR     2260    1       3006    3073    0.     1.       0.
CBAR     2261    1       2986    3053    0.     1.       0.
CBAR     2262    1       3039    3040    0.     1.       0.
CBAR     2263    1       3034    3035    0.     1.       0.
CBAR     2264    1       3058    3059    0.     1.       0.
CBAR     2265    1       3029    3030    0.     1.       0.
CBAR     2266    1       3088    3089    0.     1.       0.
CBAR     2267    1       3024    3025    0.     1.       0.
CBAR     2268    1       3083    3084    0.     1.       0.
CBAR     2269    1       2996    3063    0.     1.       0.
CBAR     2270    1       3043    3044    0.     1.       0.
CBAR     2271    1       2981    3048    0.     1.       0.
CBAR     2272    1       3038    3039    0.     1.       0.
CBAR     2273    1       3033    3034    0.     1.       0.
CBAR     2274    1       2991    3058    0.     1.       0.
CBAR     2275    1       3028    3029    0.     1.       0.
CBAR     2276    1       3021    3088    0.     1.       0.
CBAR     2277    1       3023    3024    0.     1.       0.
CBAR     2278    1       3016    3083    0.     1.       0.
CBAR     2279    1       2976    3043    0.     1.       0.
CBAR     2280    1       2971    3038    0.     1.       0.
CBAR     2281    1       2966    3033    0.     1.       0.
CBAR     2282    1       2961    3028    0.     1.       0.
CBAR     2283    1       2956    3023    0.     1.       0.
CBAR     2284    1       3140    3141    0.     1.       0.
CBAR     2285    1       3150    3151    0.     1.       0.
CBAR     2286    1       3145    3146    0.     1.       0.
CBAR     2287    1       3125    3126    0.     1.       0.
CBAR     2288    1       3135    3136    0.     1.       0.
CBAR     2289    1       3139    3140    0.     1.       0.
CBAR     2290    1       3120    3121    0.     1.       0.
CBAR     2291    1       3149    3150    0.     1.       0.
CBAR     2292    1       3144    3145    0.     1.       0.
CBAR     2293    1       3124    3125    0.     1.       0.
CBAR     2294    1       3130    3131    0.     1.       0.
CBAR     2295    1       3160    3161    0.     1.       0.
CBAR     2296    1       3134    3135    0.     1.       0.
CBAR     2297    1       3155    3156    0.     1.       0.
CBAR     2298    1       3115    3116    0.     1.       0.
CBAR     2299    1       3138    3139    0.     1.       0.
CBAR     2300    1       3148    3149    0.     1.       0.
CBAR     2301    1       3119    3120    0.     1.       0.
CBAR     2302    1       3143    3144    0.     1.       0.
CBAR     2303    1       3123    3124    0.     1.       0.
CBAR     2304    1       3110    3111    0.     1.       0.
CBAR     2305    1       3105    3106    0.     1.       0.
CBAR     2306    1       3129    3130    0.     1.       0.
CBAR     2307    1       3100    3101    0.     1.       0.
CBAR     2308    1       3159    3160    0.     1.       0.
CBAR     2309    1       3133    3134    0.     1.       0.
CBAR     2310    1       3095    3096    0.     1.       0.
CBAR     2311    1       3154    3155    0.     1.       0.
CBAR     2312    1       3114    3115    0.     1.       0.
CBAR     2313    1       3071    3138    0.     1.       0.
CBAR     2314    1       3081    3148    0.     1.       0.
CBAR     2315    1       3118    3119    0.     1.       0.
CBAR     2316    1       3076    3143    0.     1.       0.
CBAR     2317    1       3056    3123    0.     1.       0.
CBAR     2318    1       3109    3110    0.     1.       0.
CBAR     2319    1       3104    3105    0.     1.       0.
CBAR     2320    1       3128    3129    0.     1.       0.
CBAR     2321    1       3099    3100    0.     1.       0.
CBAR     2322    1       3158    3159    0.     1.       0.
CBAR     2323    1       3094    3095    0.     1.       0.
CBAR     2324    1       3153    3154    0.     1.       0.
CBAR     2325    1       3066    3133    0.     1.       0.
CBAR     2326    1       3113    3114    0.     1.       0.
CBAR     2327    1       3051    3118    0.     1.       0.
CBAR     2328    1       3108    3109    0.     1.       0.
CBAR     2329    1       3103    3104    0.     1.       0.
CBAR     2330    1       3061    3128    0.     1.       0.
CBAR     2331    1       3098    3099    0.     1.       0.
CBAR     2332    1       3091    3158    0.     1.       0.
CBAR     2333    1       3093    3094    0.     1.       0.
CBAR     2334    1       3086    3153    0.     1.       0.
CBAR     2335    1       3046    3113    0.     1.       0.
CBAR     2336    1       3041    3108    0.     1.       0.
CBAR     2337    1       3036    3103    0.     1.       0.
CBAR     2338    1       3031    3098    0.     1.       0.
CBAR     2339    1       3026    3093    0.     1.       0.
CBAR     9044    1       1038    10865   0.     1.       0.
CBAR     9045    1       10865   1517    0.     1.       0.
CBAR     9046    1       1517    10867   0.     1.       0.
CBAR     9047    1       10867   1533    0.     1.       0.
CBAR     9048    1       10872   1614    0.     1.       0.
CBAR     9049    1       1613    10872   0.     1.       0.
CBAR     9050    1       10870   1613    0.     1.       0.
CBAR     9051    1       1043    10870   0.     1.       0.
CBAR     9052    1       10877   1629    0.     1.       0.
CBAR     9053    1       1628    10877   0.     1.       0.
CBAR     9054    1       10875   1628    0.     1.       0.
CBAR     9055    1       1048    10875   0.     1.       0.
CBAR     9056    1       10882   1485    0.     1.       0.
CBAR     9057    1       1469    10882   0.     1.       0.
CBAR     9058    1       10880   1469    0.     1.       0.
CBAR     9059    1       1053    10880   0.     1.       0.
CBAR     9060    1       10887   1538    0.     1.       0.
CBAR     9061    1       1522    10887   0.     1.       0.
CBAR     9062    1       10885   1522    0.     1.       0.
CBAR     9063    1       1148    10885   0.     1.       0.
CBAR     9064    1       10892   1543    0.     1.       0.
CBAR     9065    1       1527    10892   0.     1.       0.
CBAR     9066    1       10890   1527    0.     1.       0.
CBAR     9067    1       1258    10890   0.     1.       0.
CBAR     9068    1       10897   1548    0.     1.       0.
CBAR     9069    1       1532    10897   0.     1.       0.
CBAR     9070    1       10895   1532    0.     1.       0.
CBAR     9071    1       1368    10895   0.     1.       0.
CBAR     9072    1       10902   1490    0.     1.       0.
CBAR     9073    1       1474    10902   0.     1.       0.
CBAR     9074    1       10900   1474    0.     1.       0.
CBAR     9075    1       1163    10900   0.     1.       0.
CBAR     9076    1       10907   1495    0.     1.       0.
CBAR     9077    1       1479    10907   0.     1.       0.
CBAR     9078    1       10905   1479    0.     1.       0.
CBAR     9079    1       1273    10905   0.     1.       0.
CBAR     9080    1       10912   1500    0.     1.       0.
CBAR     9081    1       1484    10912   0.     1.       0.
CBAR     9082    1       10910   1484    0.     1.       0.
CBAR     9083    1       1383    10910   0.     1.       0.
CBAR     9084    1       10917   1566    0.     1.       0.
CBAR     9085    1       1565    10917   0.     1.       0.
CBAR     9086    1       10915   1565    0.     1.       0.
CBAR     9087    1       1373    10915   0.     1.       0.
CBAR     9088    1       10922   1581    0.     1.       0.
CBAR     9089    1       1580    10922   0.     1.       0.
CBAR     9090    1       10920   1580    0.     1.       0.
CBAR     9091    1       1378    10920   0.     1.       0.
CBAR     9092    1       10927   2872    0.     1.       0.
CBAR     9093    1       10926   10927   0.     1.       0.
CBAR     9094    1       10925   10926   0.     1.       0.
CBAR     9095    1       1153    10925   0.     1.       0.
CBAR     9096    1       10932   2877    0.     1.       0.
CBAR     9097    1       10931   10932   0.     1.       0.
CBAR     9098    1       10930   10931   0.     1.       0.
CBAR     9099    1       1158    10930   0.     1.       0.
CBAR     9100    1       1721    1895    0.     1.       0.
CBAR     9101    1       1895    1847    0.     1.       0.
CBAR     9102    1       1847    1909    0.     1.       0.
CBAR     9103    1       1909    1916    0.     1.       0.
CBAR     9104    1       1781    1961    0.     1.       0.
CBAR     9105    1       1961    1966    0.     1.       0.
CBAR     9106    1       1966    1971    0.     1.       0.
CBAR     9107    1       1971    1976    0.     1.       0.
CBAR     9108    1       1916    2090    0.     1.       0.
CBAR     9109    1       2090    2042    0.     1.       0.
CBAR     9110    1       2042    2104    0.     1.       0.
CBAR     9111    1       2104    2111    0.     1.       0.
CBAR     9112    1       1976    2156    0.     1.       0.
CBAR     9113    1       2156    2161    0.     1.       0.
CBAR     9114    1       2161    2166    0.     1.       0.
CBAR     9115    1       2166    2171    0.     1.       0.
CBAR     9116    1       2111    2285    0.     1.       0.
CBAR     9117    1       2285    2237    0.     1.       0.
CBAR     9118    1       2237    2299    0.     1.       0.
CBAR     9119    1       2299    2306    0.     1.       0.
CBAR     9120    1       2171    2351    0.     1.       0.
CBAR     9121    1       2351    2356    0.     1.       0.
CBAR     9122    1       2356    2361    0.     1.       0.
CBAR     9123    1       2361    2366    0.     1.       0.
CBAR     9124    1       2306    2480    0.     1.       0.
CBAR     9125    1       2480    2432    0.     1.       0.
CBAR     9126    1       2432    2494    0.     1.       0.
CBAR     9127    1       2494    2501    0.     1.       0.
CBAR     9128    1       2366    2546    0.     1.       0.
CBAR     9129    1       2546    2551    0.     1.       0.
CBAR     9130    1       2551    2556    0.     1.       0.
CBAR     9131    1       2556    2561    0.     1.       0.
CBAR     9132    1       2501    2675    0.     1.       0.
CBAR     9133    1       2675    2627    0.     1.       0.
CBAR     9134    1       2627    2689    0.     1.       0.
CBAR     9135    1       2689    2696    0.     1.       0.
CBAR     9136    1       2561    2741    0.     1.       0.
CBAR     9137    1       2741    2746    0.     1.       0.
CBAR     9138    1       2746    2751    0.     1.       0.
CBAR     9139    1       2751    2756    0.     1.       0.
CBAR     9140    1       1263    1700    0.     1.       0.
CBAR     9141    1       1700    1652    0.     1.       0.
CBAR     9142    1       1652    1714    0.     1.       0.
CBAR     9143    1       1714    1721    0.     1.       0.
CBAR     9144    1       1268    1766    0.     1.       0.
CBAR     9145    1       1766    1771    0.     1.       0.
CBAR     9146    1       1771    1776    0.     1.       0.
CBAR     9147    1       1776    1781    0.     1.       0.


MAT1  ,   1  ,     <cossan name="RVKEE6" format="%10.4e" original="1" />   ,  ,      .25  ,   2500.

$ Nodes of Group : columns
GRID     1038           -7.5    -15.    -3.6
GRID*    1043                           2.23517-7       -15.
*       -3.6
GRID     1048           7.5     -15.    -3.6
GRID     1053           15.     -15.    -3.6
GRID     1148           -7.5    -7.5    -3.6
GRID*    1153                           2.23517-7       -7.5
*       -3.6
GRID     1158           7.5     -7.5    -3.6
GRID     1163           15.     -7.5    -3.6
GRID*    1258                           -7.5            7.15256-7
*       -3.6
GRID*    1263                           2.23517-7       7.15256-7
*       -3.6
GRID*    1268                           7.5             7.15256-7
*       -3.6
GRID*    1273                           15.             7.15256-7
*       -3.6
GRID     1368           -7.5    7.5     -3.6
GRID*    1373                           2.23517-7       7.5
*       -3.6
GRID     1378           7.5     7.5     -3.6
GRID     1383           15.     7.5     -3.6
GRID     1469           15.     -15.    -1.8
GRID     1474           15.     -7.5    -1.8
GRID*    1479                           15.             -8.9407-7
*       -1.8
GRID     1484           15.     7.5     -1.8
GRID     1485           15.     -15.     0.
GRID     1490           15.     -7.5     0.
GRID*    1495                           15.             -8.9407-7
*        0.
GRID     1500           15.     7.5      0.
GRID     1517           -7.5    -15.    -1.8
GRID     1522           -7.5    -7.5    -1.8
GRID*    1527                           -7.5            -8.9407-7
*       -1.8
GRID     1532           -7.5    7.5     -1.8
GRID     1533           -7.5    -15.     0.
GRID     1538           -7.5    -7.5     0.
GRID*    1543                           -7.5            -8.9407-7
*        0.
GRID     1548           -7.5    7.5      0.
GRID*    1565                           -4.47035-7      7.5
*       -1.8
GRID*    1566                           -4.47035-7      7.5
*        0.
GRID     1580           7.5     7.5     -1.8
GRID     1581           7.5     7.5      0.
GRID*    1613                           -4.47035-7      -15.
*       -1.8
GRID*    1614                           -4.47035-7      -15.
*        0.
GRID     1628           7.5     -15.    -1.8
GRID     1629           7.5     -15.     0.
GRID     1652            0.      0.     -1.8
GRID     1700            0.      0.     -2.7
GRID     1714            0.      0.     -.9
GRID     1721            0.      0.      0.
GRID     1766           7.5      0.     -2.7
GRID     1771           7.5      0.     -1.8
GRID     1776           7.5      0.     -.9
GRID     1781           7.5      0.      0.
GRID     1847            0.      0.     1.8
GRID     1895            0.      0.     .9
GRID     1909            0.      0.     2.7
GRID     1916            0.      0.     3.6
GRID     1961           7.5      0.     .9
GRID     1966           7.5      0.     1.8
GRID     1971           7.5      0.     2.7
GRID     1976           7.5      0.     3.6
GRID     2042            0.      0.     5.4
GRID     2090            0.      0.     4.5
GRID     2104            0.      0.     6.3
GRID     2111            0.      0.     7.2
GRID     2156           7.5      0.     4.5
GRID     2161           7.5      0.     5.4
GRID     2166           7.5      0.     6.3
GRID     2171           7.5      0.     7.2
GRID     2237            0.      0.     9.
GRID     2285            0.      0.     8.1
GRID     2299            0.      0.     9.9
GRID     2306            0.      0.     10.8
GRID     2351           7.5      0.     8.1
GRID     2356           7.5      0.     9.
GRID     2361           7.5      0.     9.9
GRID     2366           7.5      0.     10.8
GRID     2432            0.      0.     12.6
GRID     2480            0.      0.     11.7
GRID     2494            0.      0.     13.5
GRID     2501            0.      0.     14.4
GRID     2546           7.5      0.     11.7
GRID     2551           7.5      0.     12.6
GRID     2556           7.5      0.     13.5
GRID     2561           7.5      0.     14.4
GRID     2627            0.      0.     16.2
GRID     2675            0.      0.     15.3
GRID     2689            0.      0.     17.1
GRID     2696            0.      0.     18.
GRID     2741           7.5      0.     15.3
GRID     2746           7.5      0.     16.2
GRID     2751           7.5      0.     17.1
GRID     2756           7.5      0.     18.
GRID     2813           -7.5    -15.    .9
GRID     2814           -7.5    -15.    1.8
GRID     2815           -7.5    -15.    2.7
GRID     2816           -7.5    -15.    3.6
GRID*    2818                           8.88178-16      -15.
*       .9
GRID*    2819                           8.88178-16      -15.
*       1.8
GRID*    2820                           8.88178-16      -15.
*       2.7
GRID*    2821                           8.88178-16      -15.
*       3.6
GRID     2823           7.5     -15.    .9
GRID     2824           7.5     -15.    1.8
GRID     2825           7.5     -15.    2.7
GRID     2826           7.5     -15.    3.6
GRID     2828           15.     -15.    .9
GRID     2829           15.     -15.    1.8
GRID     2830           15.     -15.    2.7
GRID     2831           15.     -15.    3.6
GRID     2833           -7.5    -7.5    .9
GRID     2834           -7.5    -7.5    1.8
GRID     2835           -7.5    -7.5    2.7
GRID     2836           -7.5    -7.5    3.6
GRID*    2838                           -7.5            1.77636-15
*       .9
GRID*    2839                           -7.5            1.77636-15
*       1.8
GRID*    2840                           -7.5            1.77636-15
*       2.7
GRID*    2841                           -7.5            1.77636-15
*       3.6
GRID     2843           -7.5    7.5     .9
GRID     2844           -7.5    7.5     1.8
GRID     2845           -7.5    7.5     2.7
GRID     2846           -7.5    7.5     3.6
GRID     2848           15.     -7.5    .9
GRID     2849           15.     -7.5    1.8
GRID     2850           15.     -7.5    2.7
GRID     2851           15.     -7.5    3.6
GRID*    2853                           15.             1.77636-15
*       .9
GRID*    2854                           15.             1.77636-15
*       1.8
GRID*    2855                           15.             1.77636-15
*       2.7
GRID*    2856                           15.             1.77636-15
*       3.6
GRID     2858           15.     7.5     .9
GRID     2859           15.     7.5     1.8
GRID     2860           15.     7.5     2.7
GRID     2861           15.     7.5     3.6
GRID*    2863                           8.88178-16      7.5
*       .9
GRID*    2864                           8.88178-16      7.5
*       1.8
GRID*    2865                           8.88178-16      7.5
*       2.7
GRID*    2866                           8.88178-16      7.5
*       3.6
GRID     2868           7.5     7.5     .9
GRID     2869           7.5     7.5     1.8
GRID     2870           7.5     7.5     2.7
GRID     2871           7.5     7.5     3.6
GRID*    2872                           8.88178-16      -7.5
*        0.
GRID*    2873                           8.88178-16      -7.5
*       .9
GRID*    2874                           8.88178-16      -7.5
*       1.8
GRID*    2875                           8.88178-16      -7.5
*       2.7
GRID*    2876                           8.88178-16      -7.5
*       3.6
GRID     2877           7.5     -7.5     0.
GRID     2878           7.5     -7.5    .9
GRID     2879           7.5     -7.5    1.8
GRID     2880           7.5     -7.5    2.7
GRID     2881           7.5     -7.5    3.6
GRID     2883           -7.5    -15.    4.5
GRID     2884           -7.5    -15.    5.4
GRID     2885           -7.5    -15.    6.3
GRID     2886           -7.5    -15.    7.2
GRID*    2888                           8.88178-16      -15.
*       4.5
GRID*    2889                           8.88178-16      -15.
*       5.4
GRID*    2890                           8.88178-16      -15.
*       6.3
GRID*    2891                           8.88178-16      -15.
*       7.2
GRID     2893           7.5     -15.    4.5
GRID     2894           7.5     -15.    5.4
GRID     2895           7.5     -15.    6.3
GRID     2896           7.5     -15.    7.2
GRID     2898           15.     -15.    4.5
GRID     2899           15.     -15.    5.4
GRID     2900           15.     -15.    6.3
GRID     2901           15.     -15.    7.2
GRID     2903           -7.5    -7.5    4.5
GRID     2904           -7.5    -7.5    5.4
GRID     2905           -7.5    -7.5    6.3
GRID     2906           -7.5    -7.5    7.2
GRID*    2908                           -7.5            1.77636-15
*       4.5
GRID*    2909                           -7.5            1.77636-15
*       5.4
GRID*    2910                           -7.5            1.77636-15
*       6.3
GRID*    2911                           -7.5            1.77636-15
*       7.2
GRID     2913           -7.5    7.5     4.5
GRID     2914           -7.5    7.5     5.4
GRID     2915           -7.5    7.5     6.3
GRID     2916           -7.5    7.5     7.2
GRID     2918           15.     -7.5    4.5
GRID     2919           15.     -7.5    5.4
GRID     2920           15.     -7.5    6.3
GRID     2921           15.     -7.5    7.2
GRID*    2923                           15.             1.77636-15
*       4.5
GRID*    2924                           15.             1.77636-15
*       5.4
GRID*    2925                           15.             1.77636-15
*       6.3
GRID*    2926                           15.             1.77636-15
*       7.2
GRID     2928           15.     7.5     4.5
GRID     2929           15.     7.5     5.4
GRID     2930           15.     7.5     6.3
GRID     2931           15.     7.5     7.2
GRID*    2933                           8.88178-16      7.5
*       4.5
GRID*    2934                           8.88178-16      7.5
*       5.4
GRID*    2935                           8.88178-16      7.5
*       6.3
