PSHELL        60       11.000000       11.0            10.8333330.0
PSHELL        61       11.000000       11.0            10.8333330.0
PSHELL        62       11.000000       11.0            10.8333330.0
PSHELL        63       11.000000       11.0            10.8333330.0
PSHELL        64       11.000000       11.0            10.8333330.0
PSHELL        65       11.000000       11.0            10.8333330.0
PSHELL        66       11.000000       11.0            10.8333330.0
PSHELL        67       11.000000       11.0            10.8333330.0
PSHELL        68       11.000000       11.0            10.8333330.0
PSHELL        69       11.000000       11.0            10.8333330.0
PSHELL        70       11.000000       11.0            10.8333330.0
PSHELL        71       11.000000       11.0            10.8333330.0
PSHELL        72       11.000000       11.0            10.8333330.0
PSHELL        73       11.000000       11.0            10.8333330.0
PSHELL        74       11.000000       11.0            10.8333330.0
PSHELL        75       11.000000       11.0            10.8333330.0
PSHELL        78       11.000000       11.0            10.8333330.0
PSHELL        79       11.000000       11.0            10.8333330.0
PSHELL        80       21.000000       21.0            20.833333
PSHELL        81       21.000000       21.0            20.833333
PSHELL        82       21.000000       21.0            20.833333
PSHELL        83       21.000000       21.0            20.833333
PSHELL        84       21.000000       21.0            20.833333
PSHELL        85       21.000000       21.0            20.833333
PSHELL        86       21.000000       21.0            20.833333
PSHELL        87       21.000000       21.0            20.833333
PSHELL        88       31.000000       31.0            30.833333
PSHELL        89       31.000000       31.0            30.833333
PSHELL        90       21.000000       21.0            20.833333
PSHELL        91       21.000000       21.0            20.833333
PSHELL        92       21.000000       21.0            20.833333
PSHELL        93       21.000000       21.0            20.833333
PSHELL        94       21.000000       21.0            20.833333
PSHELL        95       21.000000       21.0            20.833333
PSHELL        96       21.000000       21.0            20.833333
PSHELL        97       21.000000       21.0            20.833333
PSHELL        98       21.000000       21.0            20.833333
PSHELL        99       21.000000       21.0            20.833333
PSHELL       100       21.000000       21.0            20.833333
PSHELL       101       21.000000       21.0            20.833333
PSHELL       102       21.000000       21.0            20.833333
PSHELL       103       21.000000       21.0            20.833333
PSHELL       104       21.000000       21.0            20.833333
PSHELL       105       21.000000       21.0            20.833333
PSHELL       106       21.000000       21.0            20.833333
PSHELL       107       21.000000       21.0            20.833333
PSHELL       108       21.000000       21.0            20.833333
PSHELL       109       41.000000       41.0            40.833333
PSHELL       110       21.000000       21.0            20.833333
PSHELL       111       11.000000       11.0            10.8333330.0
PSHELL       115       11.000000       11.0            10.8333330.0
PSHELL       116       11.000000       11.0            10.8333330.0
PSHELL       117       11.000000       11.0            10.8333330.0
PSHELL       118       11.000000       11.0            10.8333330.0
PSHELL       119       11.000000       11.0            10.8333330.0
PSHELL       120       11.000000       11.0            10.8333330.0
PSHELL       121       11.000000       11.0            10.8333330.0
$
PSOLID       113       5
$
PBAR           1       31300.0  125000.0125000.0250000.00.0
$
MAT1           1190000.0        0.3     7.80E-09
MAT1           2190000.0        0.3     7.80E-09
MAT1           3190000.0        0.3     7.80E-09
MAT1           470000.0         0.3     2.40E-09
MAT1           53.6             0.49    1.05E-09
$
$----------------------------------------------------------------------------------------------------------------
$
EIGRL          1    45.0  50.00      
$
PARAM    BAILOUT      -1
PARAM     GRDPNT       0
PARAM     PRGPST      NO
PARAM      K6ROT     0.0 
PARAM    SNORM      20.0
PARAM       POST       0
$
ENDDATA
                                                                         
